location,osm_id,name,lat,lon,label,distance_m,lot_area_sqft,highway_type,lanes,dist_bus_stop_m,dist_hospital_m,dist_school_m,dist_park_m,res_ratio,com_ratio,median_income
lower_east_side,12485263600,Tiptara,40.7141483,-73.9875607,food_drink,202.6,2100.0,secondary,2.0,134.4,109.6,154.6,111.1,0.7820955147993462,0.2179044852006537,
lower_east_side,12485270413,Genco Lee Dry Cleaner,40.7140021,-73.9872497,personal_care,205.1,2115.0,residential,1.0,117.1,103.5,123.8,141.8,0.8025471418698785,0.1974528581301214,
lower_east_side,2567566950,Henry Street Playhouse,40.7152783,-73.9838931,leisure_entertainment,208.2,23921.0,primary,2.0,53.5,262.4,281.2,46.9,0.0,1.0,
lower_east_side,12485270473,Medilane Pharmacy,40.7138988,-73.9870212,health,209.3,2040.0,residential,1.0,108.6,105.1,101.5,164.1,0.8178506375227687,0.1821493624772313,
lower_east_side,13062290352,Vital Climbing,40.7176003,-73.9863546,leisure_entertainment,211.4,40690.0,primary,3.0,62.4,72.2,198.2,87.9,0.4887080048298884,0.5112919951701115,
lower_east_side,12485270412,Queen Laundromat,40.7138918,-73.9872338,personal_care,215.9,2107.0,residential,1.0,104.9,93.6,115.9,150.4,0.8206117140550722,0.1793882859449277,
lower_east_side,2622180738,Pizza a Casa - Pizza School,40.7163894,-73.9887152,food_drink,217.5,1151.0,secondary,,7.5,269.6,111.4,68.6,0.6709444844989185,0.3290555155010815,
lower_east_side,12485270411,Orchid Garden Nail Salon,40.7138528,-73.9872283,personal_care,219.8,2107.0,residential,1.0,100.7,90.3,113.3,153.6,0.8206117140550722,0.1793882859449277,
lower_east_side,368043384,Abrons Arts Center,40.715245,-73.9837408,leisure_entertainment,221.5,23921.0,primary,2.0,66.3,272.9,287.0,35.6,0.0,1.0,
lower_east_side,2826581777,Kossar's Bagels & Bialys,40.7164072,-73.9887865,food_drink,223.8,1151.0,secondary,,7.8,271.3,106.5,67.5,0.6709444844989185,0.3290555155010815,
lower_east_side,2826571506,New Loho Gourmet Deli,40.7137458,-73.9869989,retail,225.1,2040.0,residential,1.0,92.8,94.3,90.7,167.8,0.8178506375227687,0.1821493624772313,
lower_east_side,278256449,,40.7147762,-73.9839215,finance,225.2,18700.0,secondary,1.0,71.3,308.9,239.7,22.5,0.0,1.0,
lower_east_side,12485270474,Victoria's Flower Shop,40.7137243,-73.9869971,retail,227.4,2040.0,residential,,90.6,92.9,89.4,168.4,0.8178506375227687,0.1821493624772313,
lower_east_side,2826571507,LES Gourmet Deli,40.7137206,-73.9872093,retail,233.1,2107.0,residential,,86.2,79.7,105.4,163.6,0.8206117140550722,0.1793882859449277,
lower_east_side,9374707264,Zerza,40.7175692,-73.9879462,food_drink,249.9,43206.0,primary,1.0,56.7,126.0,124.4,67.5,0.4709280382781089,0.5290719617218911,
lower_east_side,3117106008,Hester Street Fair,40.7153696,-73.9892524,retail,251.5,43875.0,residential,,106.2,270.5,204.0,6.6,0.0,1.0,
lower_east_side,9374707263,Czar's Grooming,40.7176123,-73.9879262,personal_care,253.0,43206.0,primary,1.0,56.4,121.4,127.1,72.3,0.4709280382781089,0.5290719617218911,
lower_east_side,9374707265,Café d'Avignon,40.7175729,-73.9880757,food_drink,256.5,43206.0,residential,,46.8,133.4,113.8,61.1,0.4709280382781089,0.5290719617218911,
lower_east_side,11612557011,Abigail's Kitchen,40.7137076,-73.9878569,leisure_entertainment,257.5,2188.0,residential,,94.9,58.1,156.8,125.0,0.7980255516840883,0.2019744483159117,
lower_east_side,5903046274,Nakamura,40.717863,-73.9851883,food_drink,258.1,2500.0,residential,1.0,131.9,81.4,95.7,119.8,0.9261083743842364,0.0738916256157635,
lower_east_side,9128276521,The Delancey,40.717912,-73.9853522,food_drink,258.6,1500.0,residential,1.0,117.4,80.8,107.6,128.7,0.8378378378378378,0.1621621621621621,
lower_east_side,9224803926,Kings Co Imperial LES,40.7179347,-73.9854269,food_drink,259.2,1500.0,residential,1.0,110.7,81.4,113.2,133.1,0.8378378378378378,0.1621621621621621,
lower_east_side,9374707269,Dominican Cravings,40.7176315,-73.9880451,food_drink,260.3,43206.0,residential,,46.3,127.1,117.9,68.0,0.4709280382781089,0.5290719617218911,
lower_east_side,2826754276,,40.7179686,-73.9855204,retail,260.7,1500.0,residential,1.0,102.4,83.7,120.3,139.4,0.8333333333333334,0.1666666666666666,
lower_east_side,11638670322,Betty,40.7136688,-73.9878507,food_drink,260.9,2188.0,residential,,90.8,53.7,155.3,127.9,0.7980255516840883,0.2019744483159117,
lower_east_side,9374707268,Ni Japanese Deli,40.7176587,-73.9880249,food_drink,261.9,43206.0,residential,,46.8,123.8,120.4,71.5,0.4709280382781089,0.5290719617218911,
lower_east_side,9374707271,Puebla Mexican Food,40.7176452,-73.9880905,food_drink,263.7,43206.0,residential,,42.2,129.0,114.7,67.3,0.4709280382781089,0.5290719617218911,
lower_east_side,6389740021,New Collectors Gallery,40.7136613,-73.9879416,leisure_entertainment,265.6,2188.0,residential,,94.0,53.6,162.5,122.2,0.8267074413863404,0.1732925586136595,
lower_east_side,9374707270,Mille Nonne,40.7176799,-73.9880718,food_drink,266.0,43206.0,residential,,42.4,125.3,117.4,71.5,0.4709280382781089,0.5290719617218911,
lower_east_side,[phone],Boost Mobile,40.718018,-[phone],retail,266.3,1500.0,residential,1.0,102.6,89.3,118.5,144.1,0.8333333333333334,0.1666666666666666,
lower_east_side,9374707272,Peasant Stock,40.7176603,-73.9881324,food_drink,267.1,43206.0,residential,,38.2,130.6,111.8,67.2,0.4709280382781089,0.5290719617218911,
lower_east_side,2826715673,109 Nail,40.7180651,-73.9857164,personal_care,267.5,2725.0,residential,1.0,84.4,93.8,135.7,156.0,0.0,1.0,
lower_east_side,2826715687,Taco Mix,40.7181073,-73.9859722,food_drink,269.1,2725.0,primary,3.0,62.5,87.0,157.1,152.4,0.0,1.0,
lower_east_side,9374707274,Top Hops Beer Shop,40.7176948,-73.9881141,food_drink,269.4,43206.0,residential,,38.5,127.0,114.5,71.3,0.4709280382781089,0.5290719617218911,
lower_east_side,9340191554,99¢ Pizza,40.7181201,-73.986015,food_drink,270.2,2725.0,primary,3.0,58.8,83.1,160.6,152.2,0.0,1.0,
lower_east_side,9374707266,The Pushcart Presents,40.7176287,-73.9882756,retail,271.5,43206.0,residential,,29.3,142.3,99.3,59.5,0.4709280382781089,0.5290719617218911,
lower_east_side,9340215860,Hawa Smoothies,40.7181358,-73.9860644,food_drink,271.6,2725.0,primary,3.0,54.5,78.6,164.8,152.2,0.0,1.0,
lower_east_side,6293395633,Tobacco Shop,40.7181008,-73.9856982,retail,271.7,2725.0,residential,1.0,85.5,97.6,134.0,158.9,0.8812351543942993,0.1187648456057007,
lower_east_side,9374707273,Eat Gai,40.7177582,-73.9881516,food_drink,277.0,43206.0,residential,,34.1,125.3,114.2,76.5,0.4709280382781089,0.5290719617218911,
lower_east_side,6293395631,,40.7181631,-73.9856666,food_drink,279.0,2725.0,residential,1.0,88.0,104.5,131.3,164.1,0.8812351543942993,0.1187648456057007,
lower_east_side,9715980450,Rabbit House Omakase & Sake Bar,40.7162726,-73.9895495,food_drink,281.2,2173.0,residential,,72.8,313.8,105.9,57.9,0.8403755868544601,0.1596244131455399,
lower_east_side,9094680924,Verizon,40.7182305,-73.9863577,retail,281.4,6825.0,residential,1.0,30.8,51.8,189.9,155.3,0.0,0.1258905878921711,
lower_east_side,9340066922,Lower East Side Hardware,40.7181499,-73.9854353,retail,282.0,1000.0,residential,1.0,107.5,104.7,111.8,156.0,0.6,0.4,
lower_east_side,9715980449,Flower's Cafe,40.7162197,-73.9895853,food_drink,282.9,2188.0,residential,,77.5,320.3,112.1,55.4,0.8195364238410596,0.1804635761589404,
lower_east_side,9717341632,Old Man Hustle Comedy Bar,40.7161993,-73.9895927,food_drink,283.0,2188.0,residential,,78.8,322.6,114.4,54.2,0.8195364238410596,0.1804635761589404,
lower_east_side,9374707298,Essex Kitchen,40.7177748,-73.988277,leisure_entertainment,284.6,43206.0,residential,,23.4,133.2,105.5,75.2,0.4709280382781089,0.5290719617218911,
lower_east_side,1827808976,CVS Pharmacy,40.7150478,-73.9830229,health,285.6,3948.0,primary,1.0,15.6,328.3,248.1,22.3,,,
lower_east_side,207556738,Holiday Inn,40.7182701,-73.9862094,hospitality,285.9,6825.0,residential,1.0,44.1,62.4,177.7,162.5,0.0,0.1258905878921711,
lower_east_side,13314150825,Golden Forest,40.7166953,-73.9894448,food_drink,287.2,1121.0,secondary,,30.4,266.2,58.6,93.8,0.6641929499072357,0.3358070500927644,
lower_east_side,690624940,Essex Market,40.7179202,-73.9880505,retail,287.6,43206.0,primary,1.0,40.6,108.5,129.9,96.4,0.4709280382781089,0.5290719617218911,
lower_east_side,11658333434,Burger King,40.7183003,-73.986582,food_drink,290.1,12520.0,residential,1.0,19.3,31.3,199.4,160.3,,,
lower_east_side,9374707277,Davidovich Bakery,40.7177841,-73.9883724,food_drink,290.2,43206.0,residential,5.0,15.4,135.7,98.9,74.8,0.4709280382781089,0.5290719617218911,
lower_east_side,9374707288,Luis Meat Market,40.7178879,-73.9882204,food_drink,292.2,43206.0,residential,5.0,30.3,122.8,115.8,88.5,0.4709280382781089,0.5290719617218911,
lower_east_side,2826715681,AT&T,40.7183163,-73.9866414,retail,292.3,12520.0,primary,4.0,18.6,26.0,198.9,161.8,,,
lower_east_side,6053282586,North Dumpling,40.7158165,-73.9897834,food_drink,293.9,1155.0,residential,,114.4,335.3,158.8,55.2,0.7971715668031262,0.2028284331968738,
lower_east_side,9374707283,Lower East Side Ice Cream Factory,40.7178493,-73.9883422,food_drink,294.5,43206.0,residential,5.0,19.2,128.9,104.8,82.3,0.4709280382781089,0.5290719617218911,
lower_east_side,9374707289,New Star Fish Market,40.7179259,-73.988195,food_drink,294.6,43206.0,residential,5.0,32.0,119.0,119.8,93.2,0.4709280382781089,0.5290719617218911,
lower_east_side,12585855701,NYC DSA Office,40.7138335,-73.9888189,office_professional,296.9,1049.0,residential,,113.0,109.6,152.9,59.9,0.75,0.25,
lower_east_side,9374707279,Arancini Bros.,40.7179128,-73.988306,food_drink,298.5,43206.0,residential,5.0,25.2,122.4,111.3,89.8,0.4709280382781089,0.5290719617218911,
lower_east_side,9374707285,Porto Rico Importing Company,40.7179713,-73.988199,food_drink,299.0,43206.0,residential,5.0,27.8,117.2,122.4,98.0,0.4709280382781089,0.5290719617218911,
lower_east_side,11658333428,Delancy Discount,40.7183629,-73.9867995,retail,299.1,2508.0,primary,4.0,24.1,11.7,197.9,166.9,0.0,1.0,
lower_east_side,9374707280,Heroes & Villains,40.7179964,-73.9881825,food_drink,300.6,43206.0,residential,5.0,26.7,114.8,125.1,101.0,0.4709280382781089,0.5290719617218911,
lower_east_side,9374707286,Lower Eastside Girls Club,40.7179777,-73.9882322,retail,301.1,43206.0,residential,5.0,25.5,116.7,120.5,98.0,0.4709280382781089,0.5290719617218911,
lower_east_side,9374707284,Essex Squeeze,40.7179555,-73.9882848,food_drink,301.5,43206.0,residential,5.0,25.4,118.1,115.5,94.7,0.4709280382781089,0.5290719617218911,
lower_east_side,11658333435,Dunkin' Donuts/Baskin Robbins,40.7183802,-73.9868648,food_drink,301.8,2508.0,primary,4.0,28.0,5.9,197.9,169.1,0.0,1.0,
lower_east_side,9371206961,The Market Line,40.7181774,-73.9877719,retail,302.1,43206.0,primary,3.0,53.8,75.2,165.0,132.2,0.4709280382781089,0.5290719617218911,
lower_east_side,9374707282,Kotti Berliner Döner Kebab,40.7180014,-73.9882157,food_drink,302.6,43206.0,residential,5.0,24.3,114.5,123.2,100.9,0.4709280382781089,0.5290719617218911,
lower_east_side,8333740846,A. 1. PIZZA SHOP,40.7149914,-73.9828256,food_drink,303.2,92400.0,primary,1.0,11.3,344.3,230.9,32.8,0.9734967112951154,0.0265032887048846,
lower_east_side,9374707281,Don Ceviche,40.7179878,-73.9882622,food_drink,303.4,43206.0,residential,5.0,23.1,115.0,119.1,98.6,0.4709280382781089,0.5290719617218911,
lower_east_side,5857563940,CityMD,40.7184005,-73.9869294,health,304.9,1563.0,primary,4.0,32.8,0.0,197.8,171.8,0.0,1.0,
lower_east_side,12552598964,Yong Chuan,40.7183609,-73.9853126,food_drink,307.4,7608.0,residential,1.0,120.0,129.8,104.6,176.2,0.6882954958699153,0.3117045041300846,
lower_east_side,9716055321,El Cabron Taqueria & Marisqueria,40.7155198,-73.9899407,food_drink,307.5,1560.0,residential,,95.1,314.2,193.2,54.4,0.0,1.0,
lower_east_side,278254355,Gouverneur Health Medical Center,40.7131856,-73.987839,health,308.2,73313.0,residential,,49.8,0.0,151.4,84.3,0.0,1.0,
lower_east_side,8333740847,East Side Glatt,40.7149749,-73.9827649,food_drink,308.7,92400.0,primary,1.0,14.8,349.1,225.6,33.6,0.9734967112951154,0.0265032887048846,
lower_east_side,9374707293,Sugar Sweet Sunshine,40.7180897,-73.9881711,food_drink,309.0,43206.0,residential,5.0,21.7,106.2,132.1,111.3,0.4709280382781089,0.5290719617218911,
lower_east_side,9340040548,Three Times ,40.7183759,-73.9853057,food_drink,309.1,2500.0,residential,1.0,120.9,131.5,104.5,177.7,0.8655748607531798,0.1344251392468201,
lower_east_side,7674034886,Les,40.7140084,-73.9892129,food_drink,309.3,2608.0,secondary,2.0,92.7,147.6,120.8,37.3,0.8017932987258141,0.1982067012741859,
lower_east_side,11835596910,Hawa Smoothies and Bubble Tea,40.7140169,-73.9892332,food_drink,310.1,2608.0,secondary,2.0,90.8,149.5,119.2,36.9,0.8017932987258141,0.1982067012741859,
lower_east_side,9374707290,Shopsin's,40.7180763,-73.988245,food_drink,310.9,43206.0,residential,5.0,16.9,105.8,126.4,108.6,0.4709280382781089,0.5290719617218911,
lower_east_side,6468283466,Les Enfants de Bohème,40.7136197,-73.9887706,food_drink,311.2,5180.0,residential,,89.6,92.2,159.3,83.6,0.8749739591083598,0.1250260408916401,
lower_east_side,6912090035,Regal Essex 14 & RPX,40.7182171,-73.9879129,leisure_entertainment,311.2,43206.0,primary,3.0,42.3,85.4,158.0,131.4,0.4709280382781089,0.5290719617218911,
lower_east_side,9716055322,Tace Recipies,40.7154324,-73.9899906,food_drink,312.5,1560.0,residential,,84.8,308.7,182.7,57.3,0.7894736842105263,0.2105263157894736,
lower_east_side,4771881068,Davelle NYC,40.7185107,-73.9862303,food_drink,312.6,2530.0,residential,1.0,56.4,60.2,171.4,188.0,1.0,0.0,
lower_east_side,2567561013,Joy's Flowers and Gifts,40.7155339,-73.9900153,retail,313.7,1560.0,residential,,95.8,319.1,192.9,60.9,0.0,1.0,
lower_east_side,1827808977,Zafis Luncheonette,40.7149321,-73.9826973,food_drink,315.4,92400.0,primary,1.0,19.5,356.5,218.2,31.7,0.9734967112951154,0.0265032887048846,
lower_east_side,2826715679,Solid Gold,40.7184767,-73.9871859,retail,317.7,1153.0,residential,,53.6,23.2,199.6,183.5,0.0,1.0,
lower_east_side,9374707295,Saffron,40.7181833,-73.9881853,food_drink,318.6,43206.0,residential,5.0,19.0,95.9,138.0,121.2,0.4709280382781089,0.5290719617218911,
lower_east_side,2495735668,Clockwork Bar,40.7153863,-73.990065,food_drink,319.2,1571.0,residential,,79.2,308.4,176.0,63.5,0.7669172932330827,0.2330827067669172,
lower_east_side,9374707296,Dhamaka,40.718235,-73.9880781,food_drink,319.2,43206.0,primary,3.0,29.0,94.2,148.6,128.9,0.4709280382781089,0.5290719617218911,
lower_east_side,5604018198,East Side Glatt,40.714915,-73.9826397,retail,320.6,1975.0,primary,1.0,24.4,361.3,213.2,33.0,0.0,1.0,
lower_east_side,9340092458,Santo Domingo Bakery & Coffee Shop,40.7185509,-73.9854664,food_drink,324.7,2500.0,residential,1.0,113.6,124.4,123.6,182.4,0.8361581920903954,0.1638418079096045,
lower_east_side,7191405785,The Grand Delancey,40.7182693,-73.9881502,food_drink,325.5,43206.0,primary,3.0,24.8,88.1,146.8,131.2,0.4709280382781089,0.5290719617218911,
lower_east_side,[phone],Metro by T-Mobile,[phone],-[phone],retail,326.4,2500.0,residential,1.0,129.3,141.7,106.2,177.3,0.8152510111824887,0.1847489888175113,
lower_east_side,3992545157,Macaron Parlour,40.7155896,-73.9901789,food_drink,327.1,1267.0,residential,,101.8,332.2,191.7,75.8,0.6666666666666666,0.3333333333333333,
lower_east_side,11405673186,Landline Vintage,40.7151604,-73.9901247,retail,327.9,4404.0,residential,,53.9,292.1,150.5,73.9,0.916075985256592,0.0839240147434079,
lower_east_side,7633814599,Veggie Deli Corner,40.71338,-73.9887234,food_drink,329.0,2608.0,residential,,63.9,77.6,169.7,95.8,0.8256101874778917,0.1743898125221082,
lower_east_side,2826433688,Café Grumpy,40.7151271,-73.9901425,food_drink,330.1,4404.0,residential,,50.3,290.3,146.5,76.7,0.916075985256592,0.0839240147434079,
lower_east_side,11742236574,Mona Studio,40.7185677,-73.9852177,personal_care,331.7,2500.0,residential,1.0,133.8,145.5,105.4,171.9,0.8206896551724138,0.1793103448275862,
lower_east_side,[phone],T-Mobile,[phone],-[phone],retail,332.6,7625.0,residential,,59.1,46.3,202.5,183.6,0.0,1.0,
lower_east_side,9717340504,Meow Parlour,40.7156154,-73.9902595,food_drink,333.8,1267.0,residential,,105.2,338.6,191.3,83.1,0.6666666666666666,0.3333333333333333,
lower_east_side,7084133817,Lot-Less Closeouts,40.7186379,-73.985181,retail,340.0,2500.0,residential,1.0,139.5,149.7,106.5,163.5,0.8206896551724138,0.1793103448275862,
lower_east_side,12898063024,,40.7186006,-73.9875967,food_drink,340.5,7625.0,primary,4.0,48.5,60.5,206.0,181.1,0.0,1.0,
lower_east_side,13284267480,International Center of Photography,40.7178905,-73.9891266,leisure_entertainment,340.7,21996.0,residential,,49.6,131.5,64.8,101.8,0.4720291970802919,0.527970802919708,
lower_east_side,4146329789,The Back Room,40.7187356,-73.9869338,food_drink,341.7,3772.0,residential,,67.0,37.3,164.2,209.0,0.9002526931772842,0.0997473068227157,
lower_east_side,5193274490,Casino,40.7139367,-73.9896705,food_drink,345.2,2608.0,secondary,2.0,57.9,175.5,81.5,39.1,0.8377501352082206,0.1622498647917793,
lower_east_side,11196536029,Fabco Shoes,40.7186325,-73.9876877,retail,346.4,2500.0,primary,4.0,42.3,68.9,202.9,181.3,0.0,1.0,
lower_east_side,10315377441,La Contenta,40.718774,-73.9870405,food_drink,347.5,3772.0,residential,,72.4,42.6,164.8,214.1,0.9002526931772842,0.0997473068227157,
lower_east_side,11840448907,LES Wine & Spirits,40.7166824,-73.9902196,retail,347.9,1750.0,residential,,89.8,292.4,88.4,118.5,1.0,0.0,
lower_east_side,5402542002,East Village Wine & Liquors,40.7187062,-73.9851508,retail,348.0,2500.0,residential,1.0,144.9,153.7,108.7,155.5,0.8206896551724138,0.1793103448275862,
lower_east_side,2567557157,Subway,40.7171045,-73.9900087,food_drink,349.4,1472.0,secondary,,73.2,242.7,46.5,123.1,0.4764740917212626,0.5235259082787374,
lower_east_side,11196500273,Richies,40.7186504,-73.9877542,retail,350.2,2471.0,primary,4.0,38.9,74.9,200.4,181.2,0.0,1.0,
lower_east_side,5916567991,Chase,40.7183616,-73.9885477,finance,351.4,6688.0,primary,3.0,13.9,70.5,133.7,138.6,0.0,1.0,
lower_east_side,1827808975,Moishe's Kosher Bakery,40.7147733,-73.9823121,food_drink,351.5,2046.0,primary,2.0,34.2,392.0,181.6,47.4,0.6060533269276964,0.3939466730723036,
lower_east_side,7797556417,Kwok Wah Laundry,40.7156551,-73.9904729,personal_care,351.7,10820.0,residential,,113.0,353.1,194.4,101.6,0.888570998343623,0.111429001656377,
lower_east_side,6231529913,169 Bar,40.7139326,-73.9897603,food_drink,351.7,2612.0,secondary,2.0,51.4,182.0,74.0,36.2,0.8,0.2,
lower_east_side,12729319276,Ludlow Laundromat,40.7173448,-73.9898667,personal_care,351.9,2224.0,residential,,76.5,213.6,31.5,117.2,0.89684340829379,0.10315659170621,
lower_east_side,11511674836,Mia's Jewelry,40.7186623,-73.9877904,retail,352.5,2471.0,primary,4.0,37.1,75.4,199.3,181.5,0.0,1.0,
lower_east_side,7633814594,Papito Grocery,40.7130772,-73.9886685,food_drink,353.4,2614.0,residential,,33.9,70.9,187.2,62.5,0.8377539503386005,0.1622460496613995,
lower_east_side,11742236573,Flordel Florist,40.7187608,-73.9851225,retail,354.5,1675.0,residential,1.0,149.7,157.5,110.5,148.9,0.5268217054263565,0.4731782945736434,
lower_east_side,12729319277,Color Resource Center,40.717542,-73.9897657,personal_care,356.7,6569.0,residential,,87.5,190.5,37.0,116.4,0.8456704395528089,0.1543295604471911,
lower_east_side,1827793448,A-1 Pizza,40.7145456,-73.9823483,food_drink,356.9,2046.0,primary,2.0,26.8,407.9,170.2,48.5,0.6060533269276964,0.3939466730723036,
lower_east_side,7312396779,Pilates Coven,40.7189047,-73.9860111,leisure_entertainment,357.2,2500.0,residential,1.0,101.9,95.6,126.8,179.1,0.9314285714285714,0.0685714285714285,
lower_east_side,10315377442,Nurse Bettie,40.7188751,-73.9869882,food_drink,357.8,3772.0,residential,,73.7,53.0,152.9,210.3,0.9611121913280186,0.0388878086719813,
lower_east_side,13284267482,Bond Vet,40.7179703,-73.9893145,health,358.2,2334.0,residential,,67.2,130.1,70.0,118.1,0.8355252606255013,0.1644747393744988,
lower_east_side,9339983864,MZ Wang Discount Inc Variety Store,40.7187984,-73.9851045,retail,359.0,1675.0,residential,1.0,153.0,160.0,112.1,144.5,0.5268217054263565,0.4731782945736434,
lower_east_side,11658333429,Cloud Vietnamese,40.7188406,-73.985309,food_drink,359.1,2500.0,residential,1.0,140.5,145.1,128.3,147.8,0.856180455680872,0.143819544319128,
lower_east_side,1827808974,Eastside Kosher,40.7147479,-73.9822115,retail,360.5,2046.0,primary,2.0,26.1,400.1,173.2,51.4,0.6060533269276964,0.3939466730723036,
lower_east_side,1827793446,Grand Street Cleaners,40.7145322,-73.982305,personal_care,360.9,2046.0,primary,2.0,23.0,411.5,166.3,52.5,0.6060533269276964,0.3939466730723036,
lower_east_side,2567557168,Pilates on Ludlow,40.7176956,-73.989687,leisure_entertainment,361.6,2187.0,residential,,95.6,172.5,46.3,119.1,0.6717749313815188,0.3282250686184812,
lower_east_side,6231529911,Wu's Wonton King,40.7139189,-73.989957,food_drink,366.4,2608.0,secondary,2.0,38.7,196.3,57.3,35.6,0.0,1.0,
